This is pdfTeX, Version 3.1415926-1.40.11 (MiKTeX 2.9) (preloaded format=pdflatex 2010.11.3)  17 AUG 2011 12:25
entering extended mode
**D:/pb404/FirstYearReport/TrackingModel1.tex
(D:/pb404/FirstYearReport/TrackingModel1.tex
LaTeX2e <2009/09/24>
Babel <v3.8l> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
! Misplaced alignment tab character &.
l.25 		&
        
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.26 		\node
             (x_k) [state]{$X_{k}$}; &
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ( in font nullfont!
Missing character: There is no x in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.26 		\node (x_
                k) [state]{$X_{k}$}; &
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.26 		\node (x_k) [state]{$
                            X_{k}$}; &
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no X in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.26 		\node (x_k) [state]{$X_
                              {k}$}; &
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten \endgroup.
l.26 		\node (x_k) [state]{$X_{k}$}
                                   ; &
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

Missing character: There is no ; in font nullfont!
! Misplaced alignment tab character &.
l.26 		\node (x_k) [state]{$X_{k}$}; &
                                      
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.27 		&
        
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.28 		\node
             (x_k+1) [state]{$X_{k+1}$}; &
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ( in font nullfont!
Missing character: There is no x in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.28 		\node (x_
                k+1) [state]{$X_{k+1}$}; &
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.28 		\node (x_k+1) [state]{$
                              X_{k+1}$}; &
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no X in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.28 		\node (x_k+1) [state]{$X_
                                {k+1}$}; &
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten \endgroup.
l.28 		\node (x_k+1) [state]{$X_{k+1}$}
                                       ; &
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

Missing character: There is no ; in font nullfont!
! Misplaced alignment tab character &.
l.28 		\node (x_k+1) [state]{$X_{k+1}$}; &
                                          
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.29 		&
        
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.30 		\node
             (x_k+2) {$\cdots$}; \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ( in font nullfont!
Missing character: There is no x in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.30 		\node (x_
                k+2) {$\cdots$}; \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.30 		\node (x_k+2) {$
                       \cdots$}; \\
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.30 		\node (x_k+2) {$\cdots
                             $}; \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten \endgroup.
l.30 		\node (x_k+2) {$\cdots$}
                               ; \\
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

Missing character: There is no ; in font nullfont!

Overfull \hbox (12.69797pt too wide) in paragraph at lines 23--30
 []$[] \OMS/cmsy/m/n/10   
 []


Overfull \hbox (20.55553pt too wide) in paragraph at lines 23--30
 \OT1/cmr/m/n/10 2)[]$$[]$ 
 []


Overfull \hbox (12.69797pt too wide) in paragraph at lines 23--30
 [] \OMS/cmsy/m/n/10   
 []


Overfull \hbox (51.45268pt too wide) in paragraph at lines 23--30
 \OT1/cmr/m/n/10 1)[\OML/cmm/m/it/10 state\OT1/cmr/m/n/10 ][]$$[]$ 
 []


Overfull \hbox (41.13669pt too wide) in paragraph at lines 23--30
 []\OT1/cmr/m/n/10 )[\OML/cmm/m/it/10 state\OT1/cmr/m/n/10 ][]$$[]$ 
 []


Overfull \hbox (12.69797pt too wide) in paragraph at lines 23--30
